"model","label","protocol","model_line","fold_id","test_start","test_end","sharpe","cagr","max_drawdown","calmar","cvar_95","avg_turnover","total_cost","gate_mean","gate_std","selected_seed","validation_selection_score"
"BuyAndHoldIndex","BuyAndHoldIndex","version_2","baselines","0","2017-12-28","2018-12-28","-0.3685228673208382","-0.055603996471787","-0.1934890844759517","-0.2873753660181172","-0.4363460761390371","0.0","0.0","","","",""
"BuyAndHoldIndex","BuyAndHoldIndex","version_2","baselines","1","2018-06-28","2019-06-28","0.6239568031929439","0.1093201088054662","-0.1934890844759508","0.5649936744574029","-0.3804860356482481","0.0","0.0","","","",""
"BuyAndHoldIndex","BuyAndHoldIndex","version_2","baselines","2","2018-12-28","2019-12-30","2.1085744270919267","0.3173789522038273","-0.0661839265944437","4.795408319434338","-0.3111814691655495","0.0","0.0","","","",""
"BuyAndHoldIndex","BuyAndHoldIndex","version_2","baselines","3","2019-06-28","2020-06-29","0.2964345411643052","0.0650434660485641","-0.3371726482138066","0.1929084888502552","-0.8551581241959311","0.0","0.0","","","",""
"BuyAndHoldIndex","BuyAndHoldIndex","version_2","baselines","4","2019-12-30","2020-12-30","0.5850156922074113","0.1722090533314149","-0.3371726482138069","0.5107444338789137","-0.8648392331277789","0.0","0.0","","","",""
"BuyAndHoldIndex","BuyAndHoldIndex","version_2","baselines","5","2020-06-29","2021-06-29","2.3870626708619183","0.4445503223116074","-0.0944043705263355","4.709001498904048","-0.3525625210499565","0.0","0.0","","","",""
"BuyAndHoldIndex","BuyAndHoldIndex","version_2","baselines","6","2020-12-28","2021-12-28","1.9822069659159471","0.3081616214666474","-0.0511411201451538","6.02571122009045","-0.2906942912975616","0.0","0.0","","","",""
"BuyAndHoldIndex","BuyAndHoldIndex","version_2","baselines","7","2021-06-30","2022-06-30","-0.5595182213534858","-0.1050219192038053","-0.2300997574477796","-0.4564190782671281","-0.4888834444675021","0.0","0.0","","","",""
"BuyAndHoldIndex","BuyAndHoldIndex","version_2","baselines","8","2021-12-29","2022-12-29","-0.7944060462758042","-0.1822259900842817","-0.2449639957209174","-0.7438888704766563","-0.5323971844176565","0.0","0.0","","","",""
"BuyAndHoldIndex","BuyAndHoldIndex","version_2","baselines","9","2022-06-29","2023-06-29","0.8044294279185042","0.1697467966695749","-0.1668033232203493","1.0176463717412707","-0.3832214421273046","0.0","0.0","","","",""
"BuyAndHoldIndex","BuyAndHoldIndex","version_2","baselines","10","2022-12-28","2023-12-28","1.7200260184756548","0.2688385231763022","-0.0997431783097306","2.695307365697561","-0.2493225564164531","0.0","0.0","","","",""
"BuyAndHoldIndex","BuyAndHoldIndex","version_2","baselines","11","2023-06-28","2024-06-28","1.9859638949951293","0.2640012141552663","-0.099743178309731","2.64680972302153","-0.227338578192862","0.0","0.0","","","",""
"BuyAndHoldIndex","BuyAndHoldIndex","version_2","baselines","12","2023-12-28","2024-12-30","1.6793534486996302","0.2491645854097959","-0.0840562718131","2.964259299577501","-0.2993411194560015","0.0","0.0","","","",""
"EqualWeight","EqualWeight","version_2","baselines","0","2017-12-28","2018-12-28","-0.226108257040218","-0.0315862520965339","-0.1733772114262372","-0.1821822593448058","-0.4272105436513689","0.0","0.0","","","",""
"EqualWeight","EqualWeight","version_2","baselines","1","2018-06-28","2019-06-28","0.8085502582015617","0.1413064846019058","-0.1733772114262362","0.8150234015156314","-0.3728913119881797","0.0","0.0","","","",""
"EqualWeight","EqualWeight","version_2","baselines","2","2018-12-28","2019-12-30","2.2329564930925256","0.3536157992174797","-0.0732255055210353","4.829134284581996","-0.3193104539985326","0.0","0.0","","","",""
"EqualWeight","EqualWeight","version_2","baselines","3","2019-06-28","2020-06-29","0.380612167071339","0.0959537125499891","-0.3527142290555706","0.2720437811848853","-0.9282653026303824","0.0","0.0","","","",""
"EqualWeight","EqualWeight","version_2","baselines","4","2019-12-30","2020-12-30","0.7352128187548037","0.2487550963414555","-0.3527142290555705","0.705259600690121","-0.9290269667573082","0.0","0.0","","","",""
"EqualWeight","EqualWeight","version_2","baselines","5","2020-06-29","2021-06-29","2.707478327533426","0.5294023869513853","-0.0781389817457861","6.775138031280201","-0.3457820287808277","0.0","0.0","","","",""
"EqualWeight","EqualWeight","version_2","baselines","6","2020-12-28","2021-12-28","2.2593579155819508","0.3628828921673435","-0.0471347638349521","7.698837601860484","-0.2965537286047148","0.0","0.0","","","",""
"EqualWeight","EqualWeight","version_2","baselines","7","2021-06-30","2022-06-30","-0.2103122268334058","-0.0359391352703428","-0.1776404838139467","-0.2023138785637626","-0.4609861161692077","0.0","0.0","","","",""
"EqualWeight","EqualWeight","version_2","baselines","8","2021-12-29","2022-12-29","-0.3322791291099298","-0.0791705660127057","-0.2016026972481255","-0.3927058868427015","-0.4981753796637412","0.0","0.0","","","",""
